policy_number,Prediction(Fraud/not Fraud)
521585,Y
687698,N
413978,N
636550,N
543610,N
214618,N
626808,N
892874,Y
285496,Y
115399,Y
736882,N
699044,Y
863236,N
608513,Y
914088,N
908616,N
666333,Y
584859,N
129872,Y
982871,Y
206213,N
108844,N
582011,N
537546,Y
394975,N
729634,Y
420810,Y
623648,Y
598554,N
332867,N
356590,N
500533,N
486676,Y
260845,N
761189,N
175177,N
116700,Y
484200,N
960680,Y
498140,N
498875,N
958857,N
731450,Y
307447,N
992145,Y
235220,N
246882,Y
797613,N
389238,N
760179,N
872814,N
149367,N
981123,N
648397,N
155724,Y
717392,Y
414779,Y
517240,N
718428,Y
620215,N
618659,Y
437573,Y
932502,N
682387,Y
354105,N
515050,N
395983,Y
119513,N
217938,Y
203914,Y
565157,N
904191,N
575000,N
120485,Y
781181,Y
589749,Y
854021,Y
962591,Y
922565,N
425973,N
648509,N
914815,N
651861,N
391652,Y
922167,N
226330,N
524230,N
868283,Y
630226,N
171254,N
586367,Y
565564,Y
604614,Y
509928,N
593390,N
529398,N
940942,N
872734,N
839884,N
241562,N
405533,Y
476923,Y
735822,Y
492745,N
130930,Y
600845,N
629918,N
187775,N
532330,N
118137,N
212674,N
737593,Y
594739,N
475588,N
889883,Y
277767,N
842618,Y
873114,Y
994538,Y
727792,Y
586104,N
424862,Y
512813,Y
356768,Y
779075,N
127313,Y
526039,Y
806081,N
384618,N
655787,N
419954,N
515698,Y
132871,N
714929,N
297816,N
426708,N
615047,Y
771236,Y
261315,Y
582973,Y
278091,N
876714,Y
951543,Y
225865,N
890328,N
803294,N
414913,Y
406567,N
563878,N
583169,N
337677,N
613226,Y
399524,Y
331595,Y
360770,N
958785,Y
340614,Y
435784,N
563837,N
265026,N
354481,Y
566720,Y
386690,N
216738,N
514424,Y
388671,Y
412703,N
736771,Y
347984,N
999435,N
858060,N
500384,N
467106,Y
890026,N
876680,N
756981,N
538466,Y
932097,N
552618,N
936638,Y
944102,Y
689901,N
396224,N
253005,N
631565,N
302669,Y
296960,Y
501692,N
525224,N
830729,N
131478,N
268833,Y
287489,N
439660,N
847123,Y
172307,Y
432068,Y
411477,Y
993840,Y
327856,Y
506333,N
263159,Y
910622,N
137675,N
247801,N
171147,N
431283,N
461962,N
628337,Y
373600,N
930032,N
396590,Y
484321,N
795847,N
662256,Y
971338,Y
753844,N
976645,N
996253,N
373731,N
836272,N
167231,N
735307,Y
789208,Y
498759,Y
795004,N
203250,N
156636,N
445289,N
599262,N
521585,Y
687698,N
413978,N
636550,N
543610,N
214618,N
626808,N
892874,Y
285496,Y
115399,Y
736882,N
699044,Y
863236,N
608513,Y
914088,N
908616,N
666333,Y
584859,N
129872,Y
982871,Y
206213,N
108844,N
582011,N
537546,Y
394975,N
729634,Y
420810,Y
623648,Y
598554,N
332867,N
356590,N
500533,N
486676,Y
260845,N
761189,N
175177,N
116700,Y
484200,N
960680,Y
498140,N
498875,N
958857,N
731450,Y
307447,N
992145,Y
235220,N
246882,Y
797613,N
389238,N
760179,N
872814,N
149367,N
981123,N
648397,N
155724,Y
717392,Y
414779,Y
517240,N
718428,Y
620215,N
618659,Y
437573,Y
932502,N
682387,Y
354105,N
515050,N
395983,Y
119513,N
217938,Y
203914,Y
565157,N
904191,N
575000,N
120485,Y
781181,Y
589749,Y
854021,Y
962591,Y
922565,N
425973,N
648509,N
914815,N
651861,N
391652,Y
922167,N
226330,N
524230,N
868283,Y
630226,N
171254,N
586367,Y
565564,Y
604614,Y
509928,N
593390,N
529398,N
940942,N
872734,N
839884,N
241562,N
405533,Y
476923,Y
735822,Y
492745,N
130930,Y
600845,N
629918,N
187775,N
532330,N
118137,N
212674,N
737593,Y
594739,N
475588,N
889883,Y
277767,N
842618,Y
873114,Y
994538,Y
727792,Y
586104,N
424862,Y
512813,Y
356768,Y
779075,N
127313,Y
526039,Y
806081,N
384618,N
655787,N
419954,N
515698,Y
132871,N
714929,N
297816,N
426708,N
615047,Y
771236,Y
261315,Y
582973,Y
278091,N
876714,Y
951543,Y
225865,N
890328,N
803294,N
414913,Y
406567,N
563878,N
583169,N
337677,N
613226,Y
399524,Y
331595,Y
360770,N
958785,Y
340614,Y
435784,N
563837,N
265026,N
354481,Y
566720,Y
386690,N
216738,N
514424,Y
388671,Y
412703,N
736771,Y
347984,N
999435,N
858060,N
500384,N
467106,Y
890026,N
876680,N
756981,N
538466,Y
932097,N
552618,N
936638,Y
944102,Y
689901,N
396224,N
253005,N
631565,N
302669,Y
296960,Y
501692,N
525224,N
830729,N
131478,N
268833,Y
287489,N
439660,N
847123,Y
172307,Y
432068,Y
411477,Y
993840,Y
327856,Y
506333,N
263159,Y
910622,N
137675,N
247801,N
171147,N
431283,N
461962,N
628337,Y
373600,N
930032,N
396590,Y
484321,N
795847,N
662256,Y
971338,Y
753844,N
976645,N
996253,N
373731,N
836272,N
167231,N
735307,Y
789208,Y
498759,Y
795004,N
203250,N
156636,N
445289,N
599262,N
521585,Y
687698,N
413978,N
636550,N
543610,N
214618,N
626808,N
892874,Y
285496,Y
115399,Y
736882,N
699044,Y
863236,N
608513,Y
914088,N
908616,N
666333,Y
584859,N
129872,Y
982871,Y
206213,N
108844,N
582011,N
537546,Y
394975,N
729634,Y
420810,Y
623648,Y
598554,N
332867,N
356590,N
500533,N
486676,Y
260845,N
761189,N
175177,N
116700,Y
484200,N
960680,Y
498140,N
498875,N
958857,N
731450,Y
307447,N
992145,Y
235220,N
246882,Y
797613,N
389238,N
760179,N
872814,N
149367,N
981123,N
648397,N
155724,Y
717392,Y
414779,Y
517240,N
718428,Y
620215,N
618659,Y
437573,Y
932502,N
682387,Y
354105,N
515050,N
395983,Y
119513,N
217938,Y
203914,Y
565157,N
904191,N
575000,N
120485,Y
781181,Y
589749,Y
854021,Y
962591,Y
922565,N
425973,N
648509,N
914815,N
651861,N
391652,Y
922167,N
226330,N
524230,N
868283,Y
630226,N
171254,N
586367,Y
565564,Y
604614,Y
509928,N
593390,N
529398,N
940942,N
872734,N
839884,N
241562,N
405533,Y
476923,Y
735822,Y
492745,N
130930,Y
600845,N
629918,N
187775,N
532330,N
118137,N
212674,N
737593,Y
594739,N
475588,N
889883,Y
277767,N
842618,Y
873114,Y
994538,Y
727792,Y
586104,N
424862,Y
512813,Y
356768,Y
779075,N
127313,Y
526039,Y
806081,N
384618,N
655787,N
419954,N
515698,Y
132871,N
714929,N
297816,N
426708,N
615047,Y
771236,Y
261315,Y
582973,Y
278091,N
876714,Y
951543,Y
225865,N
890328,N
803294,N
414913,Y
406567,N
563878,N
583169,N
337677,N
613226,Y
399524,Y
331595,Y
360770,N
958785,Y
340614,Y
435784,N
563837,N
265026,N
354481,Y
566720,Y
386690,N
216738,N
514424,Y
388671,Y
412703,N
736771,Y
347984,N
999435,N
858060,N
500384,N
467106,Y
890026,N
876680,N
756981,N
